time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2024-10-24 12:00:00-04:00,sell,fill,809.0,TSLA,stock,,0.0,,254.1100006103516,market,1,1027.8749524688722,0.0,trade,,,,,,,,,,,,
2024-10-25 10:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-25 10:00:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-25 10:00:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-25 10:00:00-04:00,buy,fill,709.0,NVDA,stock,,0.0,,140.94000244140625,market,1,499.63230865478516,0.0,trade,,,,,,,,,,,,
2024-10-25 10:00:00-04:00,buy,fill,388.0,TSLA,stock,,0.0,,257.7300109863281,market,1,499.9962213134765,0.0,trade,,,,,,,,,,,,
2024-10-25 10:00:00-04:00,buy,fill,643.0,AMD,stock,,0.0,,155.30999755859375,market,1,499.3216421508789,0.0,trade,,,,,,,,,,,,
2024-10-25 11:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-25 11:00:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-25 11:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-25 11:00:00-04:00,sell,fill,709.0,NVDA,stock,,0.0,,143.4600067138672,market,1,508.5657238006592,0.0,trade,,,,,,,,,,,,
2024-10-25 11:00:00-04:00,sell,fill,388.0,TSLA,stock,,0.0,,267.44110107421875,market,1,518.8357360839843,0.0,trade,,,,,,,,,,,,
2024-10-25 11:00:00-04:00,sell,fill,643.0,AMD,stock,,0.0,,158.52000427246094,market,1,509.64181373596193,0.0,trade,,,,,,,,,,,,
2024-10-28 10:00:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-28 10:00:00-04:00,buy,fill,630.0,AMD,stock,,0.0,,158.5,market,1,499.275,0.0,trade,,,,,,,,,,,,
2024-10-28 11:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-28 11:00:00-04:00,sell,fill,630.0,AMD,stock,,0.0,,160.05999755859375,market,1,504.1889923095703,0.0,trade,,,,,,,,,,,,
2024-10-30 10:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-30 10:00:00-04:00,buy,fill,553.0,GOOGL,stock,,0.0,,180.67999267578125,market,1,499.58017974853516,0.0,trade,,,,,,,,,,,,
2024-10-30 11:00:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-10-30 11:00:00-04:00,sell,fill,553.0,GOOGL,stock,,0.0,,180.91000366210935,market,1,500.21616012573236,0.0,trade,,,,,,,,,,,,
2024-11-01 10:00:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-01 10:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-01 10:00:00-04:00,buy,fill,502.0,AMZN,stock,,0.0,,198.8999938964844,market,1,499.23898468017586,0.0,trade,,,,,,,,,,,,
2024-11-01 10:00:00-04:00,buy,fill,742.0,NVDA,stock,,0.0,,134.66000366210938,market,1,499.5886135864258,0.0,trade,,,,,,,,,,,,
2024-11-01 11:00:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-01 11:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-01 11:00:00-04:00,sell,fill,502.0,AMZN,stock,,0.0,,199.8800048828125,market,1,501.69881225585937,0.0,trade,,,,,,,,,,,,
2024-11-01 11:00:00-04:00,sell,fill,742.0,NVDA,stock,,0.0,,137.19000244140625,market,1,508.9749090576172,0.0,trade,,,,,,,,,,,,
2024-11-05 10:00:00-05:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-05 10:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-05 10:00:00-05:00,buy,fill,727.0,NVDA,stock,,0.0,,137.42999267578125,market,1,499.55802337646486,0.0,trade,,,,,,,,,,,,
2024-11-05 10:00:00-05:00,buy,fill,404.0,TSLA,stock,,0.0,,247.3999938964844,market,1,499.7479876708985,0.0,trade,,,,,,,,,,,,
2024-11-05 11:00:00-05:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-05 11:00:00-05:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-05 11:00:00-05:00,sell,fill,727.0,NVDA,stock,,0.0,,138.78089904785156,market,1,504.4685680389404,0.0,trade,,,,,,,,,,,,
2024-11-05 11:00:00-05:00,sell,fill,404.0,TSLA,stock,,0.0,,251.1793975830078,market,1,507.3823831176758,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,fill,499.0,AMZN,stock,,0.0,,200.1499938964844,market,1,499.3742347717286,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,fill,242.0,MSFT,stock,,0.0,,412.4299926757813,market,1,499.04029113769536,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,fill,345.0,TSLA,stock,,0.0,,283.06500244140625,market,1,488.2871292114258,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,fill,548.0,GOOGL,stock,,0.0,,173.80499267578125,market,1,476.2256799316406,0.0,trade,,,,,,,,,,,,
2024-11-06 10:00:00-05:00,buy,fill,641.0,NVDA,stock,,0.0,,142.92999267578125,market,1,458.0906265258789,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,fill,499.0,AMZN,stock,,0.0,,204.9600067138672,market,1,511.37521675109866,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,fill,242.0,MSFT,stock,,0.0,,419.9100036621094,market,1,508.09110443115236,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,fill,345.0,TSLA,stock,,0.0,,281.32501220703125,market,1,485.28564605712893,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,fill,548.0,GOOGL,stock,,0.0,,176.0500030517578,market,1,482.37700836181637,0.0,trade,,,,,,,,,,,,
2024-11-06 11:00:00-05:00,sell,fill,641.0,NVDA,stock,,0.0,,144.06500244140625,market,1,461.728332824707,0.0,trade,,,,,,,,,,,,
2024-11-07 10:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-07 10:00:00-05:00,buy,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-07 10:00:00-05:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-07 10:00:00-05:00,buy,fill,346.0,TSLA,stock,,0.0,,288.5799865722656,market,1,499.2433767700195,0.0,trade,,,,,,,,,,,,
2024-11-07 10:00:00-05:00,buy,fill,173.0,META,stock,,0.0,,576.4000244140625,market,1,498.58602111816407,0.0,trade,,,,,,,,,,,,
2024-11-07 10:00:00-05:00,buy,fill,681.0,AMD,stock,,0.0,,146.6300048828125,market,1,499.27516662597657,0.0,trade,,,,,,,,,,,,
2024-11-07 11:00:00-05:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-07 11:00:00-05:00,sell,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-07 11:00:00-05:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-07 11:00:00-05:00,sell,fill,346.0,TSLA,stock,,0.0,,296.8258056640625,market,1,513.5086437988281,0.0,trade,,,,,,,,,,,,
2024-11-07 11:00:00-05:00,sell,fill,173.0,META,stock,,0.0,,586.4600219726562,market,1,507.28791900634764,0.0,trade,,,,,,,,,,,,
2024-11-07 11:00:00-05:00,sell,fill,681.0,AMD,stock,,0.0,,148.55999755859375,market,1,505.8467916870117,0.0,trade,,,,,,,,,,,,
2024-11-08 10:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-08 10:00:00-05:00,buy,fill,334.0,TSLA,stock,,0.0,,299.1600036621094,market,1,499.5972061157227,0.0,trade,,,,,,,,,,,,
2024-11-08 11:00:00-05:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-08 11:00:00-05:00,sell,fill,334.0,TSLA,stock,,0.0,,314.5599975585937,market,1,525.3151959228514,0.0,trade,,,,,,,,,,,,
2024-11-11 10:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-11 10:00:00-05:00,buy,fill,291.0,TSLA,stock,,0.0,,343.010009765625,market,1,499.0795642089844,0.0,trade,,,,,,,,,,,,
2024-11-11 11:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-11 11:00:00-05:00,buy,fill,289.0,TSLA,stock,,0.0,,344.8299865722656,market,1,498.2793305969238,0.0,trade,,,,,,,,,,,,
2024-11-11 12:00:00-05:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-11 12:00:00-05:00,sell,fill,580.0,TSLA,stock,,0.0,,356.7308044433594,market,1,1034.5193328857422,0.0,trade,,,,,,,,,,,,
2024-11-12 10:00:00-05:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-12 10:00:00-05:00,buy,fill,681.0,NVDA,stock,,0.0,,146.73500061035156,market,1,499.63267707824707,0.0,trade,,,,,,,,,,,,
2024-11-12 11:00:00-05:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-12 11:00:00-05:00,sell,fill,681.0,NVDA,stock,,0.0,,149.2100067138672,market,1,508.0600728607178,0.0,trade,,,,,,,,,,,,
2024-11-18 10:00:00-05:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-18 10:00:00-05:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-18 10:00:00-05:00,buy,fill,293.0,TSLA,stock,,0.0,,340.7200012207031,market,1,499.15480178833,0.0,trade,,,,,,,,,,,,
2024-11-18 10:00:00-05:00,buy,fill,723.0,AMD,stock,,0.0,,138.18499755859375,market,1,499.5387661743164,0.0,trade,,,,,,,,,,,,
2024-11-18 11:00:00-05:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-18 11:00:00-05:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-18 11:00:00-05:00,sell,fill,293.0,TSLA,stock,,0.0,,346.6700134277344,market,1,507.8715696716309,0.0,trade,,,,,,,,,,,,
2024-11-18 11:00:00-05:00,sell,fill,723.0,AMD,stock,,0.0,,139.97000122070312,market,1,505.99155441284177,0.0,trade,,,,,,,,,,,,
2024-11-19 10:00:00-05:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-19 10:00:00-05:00,buy,fill,706.0,NVDA,stock,,0.0,,141.5,market,1,499.495,0.0,trade,,,,,,,,,,,,
2024-11-19 11:00:00-05:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-11-19 11:00:00-05:00,sell,fill,706.0,NVDA,stock,,0.0,,142.97000122070312,market,1,504.684104309082,0.0,trade,,,,,,,,,,,,
