datetime,portfolio_value,cash,cash_deposits_total,cash_withdrawals_total,cash_adjustments_net_total,cash_financing_enabled,cash_financing_account_mode,cash_financing_credit_total,cash_financing_debit_total,cash_financing_net_total,cash_financing_days_accrued,cash_financing_events,cash_financing_last_credit_rate_used,cash_financing_last_debit_rate_used,positions,cash_deposits_period,cash_withdrawals_period,cash_adjustments_net_period,cash_financing_credit_period,cash_financing_debit_period,cash_financing_net_period,return,cash_adjusted_portfolio_value
2024-07-06 00:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 01:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 02:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 03:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 04:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 05:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 06:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 07:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 08:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 09:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 10:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 11:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 12:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 13:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 14:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 15:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 16:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 17:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 18:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 19:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 20:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 21:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 22:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-06 23:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 00:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 01:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 02:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 03:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 04:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 05:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 06:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 07:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 08:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 09:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 10:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 11:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 12:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 13:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 14:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 15:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 16:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 17:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 18:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 19:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 20:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 21:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 22:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-07 23:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 00:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 01:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 02:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 03:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 04:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 05:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 06:00:00-04:00,1002394.6972442934,1002394.6972442934,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002394.6972442934
2024-07-08 07:00:00-04:00,1002094.7888906405,902125.3376729891,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 399.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0002991918796831294,1002094.7888906406
2024-07-08 08:00:00-04:00,1001794.8805369876,801855.9781016848,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 798.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0002992814222544079,1001794.8805369876
2024-07-08 09:00:00-04:00,1001794.8805369876,801855.9781016848,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 798.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001794.8805369876
2024-07-08 10:00:00-04:00,999520.5756663821,801855.9781016848,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 798.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.0022702300788225065,999520.5756663821
2024-07-08 11:00:00-04:00,999926.7369317019,929285.7369317019,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 282.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0004063560823137702,999926.7369317019
2024-07-08 12:00:00-04:00,999714.8139317019,999714.8139317019,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.00021193852726674971,999714.8139317019
2024-07-08 13:00:00-04:00,999714.8139317019,999714.8139317019,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999714.8139317019
2024-07-08 14:00:00-04:00,999714.8139317019,999714.8139317019,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999714.8139317019
2024-07-08 15:00:00-04:00,1000145.2108302005,899499.0866846927,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'AMD', 'type': 'stock'}, 'quantity': 566.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.00043051967671245243,1000145.2108302005
2024-07-08 16:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.0003018945340806348,999843.2724577639
2024-07-08 17:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-08 18:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-08 19:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-08 20:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-08 21:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-08 22:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-08 23:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 00:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 01:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 02:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 03:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 04:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 05:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 06:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 07:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 08:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 09:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 10:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 11:00:00-04:00,999843.2724577639,999843.2724577639,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,999843.2724577639
2024-07-09 12:00:00-04:00,1000588.9378898928,899699.8369377444,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 390.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0007457823167584876,1000588.9378898928
2024-07-09 13:00:00-04:00,1002749.5412224124,899699.8369377444,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 390.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.002159331620311486,1002749.5412224124
2024-07-09 14:00:00-04:00,1002440.3921095583,1002440.3921095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.0003083014253760366,1002440.3921095581
2024-07-09 15:00:00-04:00,1002440.3921095583,1002440.3921095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002440.3921095581
2024-07-09 16:00:00-04:00,1002440.3921095583,1002440.3921095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002440.3921095581
2024-07-09 17:00:00-04:00,1002140.7131095583,902247.7131095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'NVDA', 'type': 'stock'}, 'quantity': 764.0}]",0.0,0.0,0.0,0.0,0.0,0.0,-0.00029894944613051,1002140.7131095581
2024-07-09 18:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.00029903884362718385,1001841.0341095581
2024-07-09 19:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-09 20:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-09 21:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-09 22:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-09 23:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 00:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 01:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 02:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 03:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 04:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 05:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 06:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 07:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 08:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 09:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 10:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 11:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 12:00:00-04:00,1001841.0341095583,1001841.0341095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1001841.0341095581
2024-07-10 13:00:00-04:00,1002162.5999699099,901719.5681095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 381.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.00032097493454873014,1002162.5999699095
2024-07-10 14:00:00-04:00,1002774.597497986,901719.5681095583,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,"[{'asset': {'symbol': 'TSLA', 'type': 'stock'}, 'quantity': 381.0}]",0.0,0.0,0.0,0.0,0.0,0.0,0.0006106768782775841,1002774.5974979858
2024-07-10 15:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,-0.00030232625449601845,1002471.4324098205
2024-07-10 16:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-10 17:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-10 18:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-10 19:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-10 20:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-10 21:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-10 22:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-10 23:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
2024-07-11 00:00:00-04:00,1002471.4324098207,1002471.4324098207,0.0,0.0,0.0,False,margin,0.0,0.0,0.0,0,0,,,[],0.0,0.0,0.0,0.0,0.0,0.0,0.0,1002471.4324098205
