time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2024-07-27 14:00:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-27 14:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-27 14:00:00-04:00,buy,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-27 14:00:00-04:00,buy,fill,453.0,AAPL,stock,,0.0,,218.6199951171875,market,1,297.1045733642578,0.0,trade,,,,,,,,,,,,
2024-07-27 14:00:00-04:00,buy,fill,406.0,TSLA,stock,,0.0,,220.3195037841797,market,1,268.3491556091309,0.0,trade,,,,,,,,,,,,
2024-07-27 14:00:00-04:00,buy,fill,409.0,GOOGL,stock,,0.0,,166.875,market,1,204.755625,0.0,trade,,,,,,,,,,,,
2024-07-27 19:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-27 19:00:00-04:00,buy,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-27 20:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-27 20:00:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-27 20:00:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-27 20:00:00-04:00,sell,fill,453.0,AAPL,stock,,0.0,,218.6199951171875,market,1,297.1045733642578,0.0,trade,,,,,,,,,,,,
2024-07-27 20:00:00-04:00,sell,fill,406.0,TSLA,stock,,0.0,,220.3195037841797,market,1,268.3491556091309,0.0,trade,,,,,,,,,,,,
2024-07-27 20:00:00-04:00,sell,fill,409.0,GOOGL,stock,,0.0,,166.875,market,1,204.755625,0.0,trade,,,,,,,,,,,,
2024-07-27 21:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-27 21:00:00-04:00,sell,fill,1770.0,NVDA,stock,,0.0,,112.87000274658205,market,1,599.3397145843506,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,fill,664.0,AMD,stock,,0.0,,139.9600067138672,market,1,278.80033337402347,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,fill,811.0,NVDA,stock,,0.0,,112.87000274658205,market,1,274.61271668243415,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,fill,395.0,TSLA,stock,,0.0,,220.3195037841797,market,1,261.078611984253,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,fill,398.0,AAPL,stock,,0.0,,218.6199951171875,market,1,261.0322741699219,0.0,trade,,,,,,,,,,,,
2024-07-28 01:00:00-04:00,buy,fill,516.0,GOOGL,stock,,0.0,,166.875,market,1,258.3225,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,sell,fill,398.0,AAPL,stock,,0.0,,218.6199951171875,market,1,261.0322741699219,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,sell,fill,516.0,GOOGL,stock,,0.0,,166.875,market,1,258.3225,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,buy,fill,484.0,AMZN,stock,,0.0,,182.7100067138672,market,1,265.2949297485352,0.0,trade,,,,,,,,,,,,
2024-07-28 03:00:00-04:00,buy,fill,205.0,MSFT,stock,,0.0,,425.4500122070313,market,1,261.65175750732425,0.0,trade,,,,,,,,,,,,
2024-07-28 06:00:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 06:00:00-04:00,sell,fill,395.0,TSLA,stock,,0.0,,220.3195037841797,market,1,261.078611984253,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,fill,664.0,AMD,stock,,0.0,,139.9600067138672,market,1,278.80033337402347,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,fill,811.0,NVDA,stock,,0.0,,112.87000274658205,market,1,274.61271668243415,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,fill,484.0,AMZN,stock,,0.0,,182.7100067138672,market,1,265.2949297485352,0.0,trade,,,,,,,,,,,,
2024-07-28 07:00:00-04:00,sell,fill,205.0,MSFT,stock,,0.0,,425.4500122070313,market,1,261.65175750732425,0.0,trade,,,,,,,,,,,,
2024-07-28 09:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 09:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 09:00:00-04:00,buy,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-28 09:00:00-04:00,buy,fill,599.0,GOOGL,stock,,0.0,,166.875,market,1,299.874375,0.0,trade,,,,,,,,,,,,
2024-07-28 10:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 10:00:00-04:00,buy,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-28 11:00:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 11:00:00-04:00,sell,fill,599.0,GOOGL,stock,,0.0,,166.875,market,1,299.874375,0.0,trade,,,,,,,,,,,,
2024-07-28 12:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 12:00:00-04:00,sell,fill,1770.0,NVDA,stock,,0.0,,112.87000274658205,market,1,599.3397145843506,0.0,trade,,,,,,,,,,,,
2024-07-28 13:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 13:00:00-04:00,buy,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 13:00:00-04:00,buy,fill,457.0,AAPL,stock,,0.0,,218.6199951171875,market,1,299.72801330566404,0.0,trade,,,,,,,,,,,,
2024-07-28 13:00:00-04:00,buy,fill,547.0,AMZN,stock,,0.0,,182.7100067138672,market,1,299.8271210174561,0.0,trade,,,,,,,,,,,,
2024-07-28 14:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 14:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 14:00:00-04:00,buy,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-28 14:00:00-04:00,buy,fill,242.0,AAPL,stock,,0.0,,218.6199951171875,market,1,158.71811645507813,0.0,trade,,,,,,,,,,,,
2024-07-28 16:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 16:00:00-04:00,buy,fill,541.0,GOOGL,stock,,0.0,,166.875,market,1,270.838125,0.0,trade,,,,,,,,,,,,
2024-07-28 18:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 18:00:00-04:00,buy,fill,583.0,NVDA,stock,,0.0,,112.87000274658205,market,1,197.409634803772,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,sell,fill,699.0,AAPL,stock,,0.0,,218.6199951171875,market,1,458.44612976074217,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,sell,fill,1468.0,NVDA,stock,,0.0,,112.87000274658205,market,1,497.07949209594733,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,sell,fill,541.0,GOOGL,stock,,0.0,,166.875,market,1,270.838125,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,fill,222.0,MSFT,stock,,0.0,,425.4500122070313,market,1,283.34970812988286,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,fill,641.0,AMD,stock,,0.0,,139.9600067138672,market,1,269.1430929107666,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,fill,192.0,META,stock,,0.0,,466.4150085449219,market,1,268.655044921875,0.0,trade,,,,,,,,,,,,
2024-07-28 20:00:00-04:00,buy,fill,402.0,TSLA,stock,,0.0,,220.3195037841797,market,1,265.7053215637207,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,new,,AMZN,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,fill,547.0,AMZN,stock,,0.0,,182.7100067138672,market,1,299.8271210174561,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,fill,641.0,AMD,stock,,0.0,,139.9600067138672,market,1,269.1430929107666,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,fill,192.0,META,stock,,0.0,,466.4150085449219,market,1,268.655044921875,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,sell,fill,402.0,TSLA,stock,,0.0,,220.3195037841797,market,1,265.7053215637207,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,buy,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,buy,fill,457.0,AAPL,stock,,0.0,,218.6199951171875,market,1,299.72801330566404,0.0,trade,,,,,,,,,,,,
2024-07-28 22:00:00-04:00,buy,fill,551.0,GOOGL,stock,,0.0,,166.875,market,1,275.844375,0.0,trade,,,,,,,,,,,,
2024-07-28 23:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-28 23:00:00-04:00,buy,fill,599.0,GOOGL,stock,,0.0,,166.875,market,1,299.874375,0.0,trade,,,,,,,,,,,,
2024-07-29 00:00:00-04:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 00:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 00:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 00:00:00-04:00,sell,fill,222.0,MSFT,stock,,0.0,,425.4500122070313,market,1,283.34970812988286,0.0,trade,,,,,,,,,,,,
2024-07-29 00:00:00-04:00,sell,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-29 00:00:00-04:00,sell,fill,457.0,AAPL,stock,,0.0,,218.6199951171875,market,1,299.72801330566404,0.0,trade,,,,,,,,,,,,
2024-07-29 01:00:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 01:00:00-04:00,sell,fill,779.0,GOOGL,stock,,0.0,,166.875,market,1,389.986875,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,fill,885.0,NVDA,stock,,0.0,,112.87000274658205,market,1,299.6698572921753,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,fill,235.0,MSFT,stock,,0.0,,425.4500122070313,market,1,299.9422586059571,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,fill,413.0,TSLA,stock,,0.0,,220.3195037841797,market,1,272.9758651885987,0.0,trade,,,,,,,,,,,,
2024-07-29 02:00:00-04:00,buy,fill,376.0,AAPL,stock,,0.0,,218.6199951171875,market,1,246.6033544921875,0.0,trade,,,,,,,,,,,,
2024-07-29 04:00:00-04:00,buy,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 04:00:00-04:00,buy,fill,152.0,GOOGL,stock,,0.0,,166.875,market,1,76.095,0.0,trade,,,,,,,,,,,,
2024-07-29 05:00:00-04:00,sell,new,,MSFT,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 05:00:00-04:00,sell,fill,235.0,MSFT,stock,,0.0,,425.4500122070313,market,1,299.9422586059571,0.0,trade,,,,,,,,,,,,
2024-07-29 10:00:00-04:00,buy,new,,META,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 10:00:00-04:00,buy,fill,209.0,META,stock,,0.0,,470.43499755859375,market,1,294.96274346923826,0.0,trade,,,,,,,,,,,,
2024-07-29 11:00:00-04:00,sell,new,,GOOGL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 11:00:00-04:00,sell,new,,NVDA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 11:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-29 11:00:00-04:00,sell,fill,523.0,GOOGL,stock,,0.0,,169.0800018310547,market,1,265.2865228729248,0.0,trade,,,,,,,,,,,,
2024-07-29 11:00:00-04:00,sell,fill,885.0,NVDA,stock,,0.0,,114.94000244140624,market,1,305.16570648193357,0.0,trade,,,,,,,,,,,,
2024-07-29 11:00:00-04:00,sell,fill,376.0,AAPL,stock,,0.0,,217.75,market,1,245.622,0.0,trade,,,,,,,,,,,,
